epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.36234,3.56579,4.82199,4.09832,0.0004,0.03313,0.00028,7e-05,3.19356,4.19734,4.15789,0.000541775,0.000541775,0.000541775
2,22.0859,3.29564,3.95088,3.69874,0.00088,0.09337,0.00056,0.00016,3.10472,4.245,4.0545,0.00109636,0.00109636,0.00109636
3,38.9249,2.8934,3.31135,3.33521,0.69012,0.11747,0.09442,0.02483,2.66662,3.19203,3.64807,0.00164984,0.00164984,0.00164984
4,61.275,2.60743,2.84284,3.01334,0.69537,0.09036,0.09952,0.06054,2.51305,3.6035,3.16784,0.00166205,0.00166205,0.00166205
5,79.9673,2.44646,2.61792,2.83968,0.86839,0.18373,0.23328,0.14251,2.18268,2.93075,2.93091,0.0016604,0.0016604,0.0016604
6,96.9067,2.13427,2.33329,2.6295,0.863,0.19277,0.23074,0.11631,2.32213,2.37264,2.85095,0.00165875,0.00165875,0.00165875
7,112.143,1.92869,2.00861,2.3868,0.86724,0.28012,0.32463,0.19028,1.89514,2.02781,2.54269,0.0016571,0.0016571,0.0016571
8,129.804,1.72445,1.79824,2.20455,0.69629,0.36211,0.40747,0.24892,1.8795,2.1864,2.46469,0.00165545,0.00165545,0.00165545
9,145.267,1.57278,1.64636,2.10645,0.88911,0.37349,0.47877,0.30824,1.71598,1.81955,2.24629,0.0016538,0.0016538,0.0016538
10,160.583,1.46573,1.4662,1.96966,0.63894,0.34731,0.40701,0.25752,1.85017,1.77991,2.34999,0.00165215,0.00165215,0.00165215
11,173.808,1.37413,1.35465,1.86976,0.90256,0.35542,0.44714,0.27016,1.62573,1.59894,2.24169,0.0016505,0.0016505,0.0016505
12,188.225,1.29145,1.25218,1.81148,0.60786,0.42957,0.47093,0.30646,1.67103,2.4248,2.11308,0.00164885,0.00164885,0.00164885
13,202.517,1.31102,1.26628,1.80688,0.72168,0.45131,0.50924,0.33869,1.60521,1.50179,2.0272,0.0016472,0.0016472,0.0016472
14,221.983,1.24017,1.18693,1.74212,0.62068,0.50553,0.53718,0.36142,1.39538,1.19256,1.94481,0.00164555,0.00164555,0.00164555
15,241.795,1.18423,1.13618,1.67371,0.69089,0.50926,0.57285,0.3863,1.35354,1.26781,1.89147,0.0016439,0.0016439,0.0016439
16,265.613,1.15389,1.07085,1.65341,0.75647,0.52258,0.59156,0.39656,1.3096,1.19988,1.82561,0.00164225,0.00164225,0.00164225
17,285.572,1.12172,1.02731,1.61453,0.64286,0.60218,0.62686,0.38734,1.40866,1.49179,1.83237,0.00164059,0.00164059,0.00164059
18,299.179,1.07333,1.00797,1.56673,0.69609,0.59251,0.6437,0.43543,1.19129,1.09473,1.71684,0.00163894,0.00163894,0.00163894
19,316.957,1.04519,0.94832,1.54289,0.67501,0.63325,0.6603,0.47406,1.06775,0.92973,1.62607,0.00163729,0.00163729,0.00163729
20,337.127,0.99824,0.89575,1.47038,0.82194,0.60405,0.68593,0.49743,1.03412,0.86673,1.54119,0.00163564,0.00163564,0.00163564
21,351.723,1.01269,0.91072,1.47007,0.73039,0.67154,0.70199,0.48705,1.14478,0.9309,1.63692,0.00163399,0.00163399,0.00163399
22,362.613,1.01848,0.89379,1.52145,0.76749,0.63799,0.69341,0.4981,1.04929,1.03097,1.51643,0.00163234,0.00163234,0.00163234
23,374.91,0.98048,0.88396,1.44047,0.83244,0.64284,0.72663,0.52866,1.03992,0.95512,1.50595,0.00163069,0.00163069,0.00163069
24,389.681,0.93358,0.82435,1.38533,0.83415,0.72487,0.76719,0.55896,0.97629,0.80469,1.458,0.00162904,0.00162904,0.00162904
25,409.786,0.90108,0.83011,1.37022,0.78509,0.69782,0.75285,0.53512,0.98967,0.91279,1.44246,0.00162739,0.00162739,0.00162739
26,423.234,0.95673,0.85221,1.40648,0.77939,0.69067,0.7474,0.54518,0.9684,0.82372,1.40919,0.00162574,0.00162574,0.00162574
27,436.236,0.95344,0.82345,1.37106,0.80831,0.71463,0.76932,0.57515,0.91162,0.80546,1.36144,0.00162409,0.00162409,0.00162409
28,453.1,0.89594,0.78396,1.33623,0.78126,0.71764,0.77522,0.56128,0.92526,0.8284,1.33915,0.00162244,0.00162244,0.00162244
29,464.661,0.89896,0.78965,1.3385,0.81766,0.7242,0.76974,0.54048,1.01933,0.8475,1.41645,0.00162079,0.00162079,0.00162079
30,477.052,0.86355,0.71429,1.30851,0.78493,0.71714,0.77445,0.56619,0.89057,0.80829,1.37619,0.00161914,0.00161914,0.00161914
31,490.021,0.89385,0.76745,1.30901,0.83632,0.75665,0.80958,0.57402,1.02364,0.89089,1.41411,0.00161749,0.00161749,0.00161749
32,505.103,0.87444,0.7612,1.31559,0.7576,0.73942,0.78668,0.58401,0.88062,0.90347,1.28434,0.00161584,0.00161584,0.00161584
33,520.851,0.85172,0.73526,1.30131,0.8495,0.72815,0.8133,0.59767,0.90572,0.78023,1.35629,0.00161419,0.00161419,0.00161419
34,539.007,0.84236,0.69179,1.26192,0.79233,0.78984,0.83985,0.59917,0.90905,0.76832,1.30759,0.00161254,0.00161254,0.00161254
35,558.034,0.81936,0.70454,1.24813,0.83489,0.72978,0.82415,0.61193,0.81258,0.75088,1.24812,0.00161089,0.00161089,0.00161089
36,577.502,0.81439,0.70328,1.24737,0.84451,0.82834,0.85862,0.63442,0.84703,0.78164,1.25862,0.00160924,0.00160924,0.00160924
37,598.684,0.81077,0.70566,1.24027,0.8878,0.83814,0.86998,0.6607,0.78483,0.62666,1.22393,0.00160759,0.00160759,0.00160759
38,620.792,0.8139,0.67384,1.23285,0.80667,0.85052,0.87503,0.66387,0.81076,0.67747,1.22983,0.00160594,0.00160594,0.00160594
39,635.79,0.81504,0.67279,1.23674,0.87578,0.78909,0.85686,0.62844,0.90816,0.77498,1.31504,0.00160429,0.00160429,0.00160429
40,649.967,0.82988,0.66572,1.22946,0.90035,0.81526,0.87922,0.65546,0.8119,0.72459,1.2244,0.00160264,0.00160264,0.00160264
41,665.012,0.78453,0.65278,1.19131,0.90041,0.84581,0.89136,0.6699,0.79972,0.64936,1.18632,0.00160099,0.00160099,0.00160099
42,684.224,0.81335,0.65016,1.23425,0.87307,0.83079,0.87917,0.65742,0.7948,0.66848,1.20758,0.00159934,0.00159934,0.00159934
43,699.98,0.79152,0.65964,1.19036,0.91846,0.81674,0.88974,0.66558,0.80491,0.63938,1.20528,0.00159769,0.00159769,0.00159769
44,714.329,0.78787,0.6511,1.1924,0.83966,0.83413,0.88877,0.65445,0.83603,0.7328,1.20537,0.00159604,0.00159604,0.00159604
45,728.403,0.78253,0.63587,1.20443,0.79403,0.82324,0.8848,0.67135,0.81004,0.83345,1.18797,0.00159439,0.00159439,0.00159439
46,747.114,0.76398,0.6256,1.171,0.88439,0.81983,0.89167,0.67371,0.76775,0.65057,1.19325,0.00159274,0.00159274,0.00159274
47,759.51,0.75525,0.62046,1.17834,0.86581,0.82756,0.88663,0.66893,0.77292,0.74164,1.16459,0.00159108,0.00159108,0.00159108
48,770.684,0.73235,0.61553,1.15438,0.92728,0.85601,0.89809,0.6795,0.7767,0.59973,1.16506,0.00158943,0.00158943,0.00158943
49,783.271,0.74724,0.62587,1.14713,0.90929,0.86232,0.89682,0.68945,0.77713,0.65651,1.16524,0.00158778,0.00158778,0.00158778
50,804.485,0.74895,0.62499,1.16091,0.90061,0.81458,0.88267,0.64438,0.77956,0.65916,1.15214,0.00158613,0.00158613,0.00158613
51,820.243,0.72433,0.60203,1.13552,0.79991,0.85719,0.88046,0.66453,0.76144,0.75298,1.14807,0.00158448,0.00158448,0.00158448
52,835.062,0.74669,0.6094,1.1548,0.91775,0.82744,0.90298,0.71021,0.70432,0.62824,1.09976,0.00158283,0.00158283,0.00158283
53,848.082,0.73075,0.59869,1.1386,0.93851,0.83701,0.90011,0.69805,0.71702,0.5645,1.12848,0.00158118,0.00158118,0.00158118
54,862.81,0.74028,0.58542,1.14832,0.88742,0.85902,0.91309,0.68447,0.80849,0.64968,1.18269,0.00157953,0.00157953,0.00157953
55,876.13,0.74358,0.58604,1.14577,0.92438,0.83484,0.90848,0.69744,0.77268,0.60334,1.1627,0.00157788,0.00157788,0.00157788
56,889.298,0.71257,0.58009,1.13207,0.85003,0.87474,0.89956,0.69714,0.73204,0.60348,1.12022,0.00157623,0.00157623,0.00157623
57,901.947,0.74646,0.60905,1.15941,0.92675,0.88195,0.91371,0.71026,0.74111,0.55927,1.13986,0.00157458,0.00157458,0.00157458
58,917.2,0.72803,0.58353,1.12663,0.93152,0.85271,0.91588,0.72607,0.68372,0.6065,1.10373,0.00157293,0.00157293,0.00157293
59,932.58,0.72657,0.56643,1.11593,0.88525,0.86641,0.90507,0.69356,0.71959,0.63574,1.12097,0.00157128,0.00157128,0.00157128
60,944.806,0.69875,0.56191,1.10081,0.9391,0.84811,0.91703,0.7087,0.71821,0.55722,1.09961,0.00156963,0.00156963,0.00156963
61,957.243,0.69699,0.54526,1.09955,0.94249,0.8995,0.92235,0.71464,0.71941,0.53104,1.09694,0.00156798,0.00156798,0.00156798
62,969.174,0.70146,0.54793,1.10311,0.90519,0.86505,0.91096,0.71719,0.7072,0.61639,1.09992,0.00156633,0.00156633,0.00156633
63,981.611,0.71125,0.57645,1.10474,0.95839,0.8716,0.92554,0.70643,0.7337,0.57836,1.10758,0.00156468,0.00156468,0.00156468
64,994.247,0.71255,0.55822,1.09335,0.89905,0.8809,0.91337,0.71306,0.6883,0.54852,1.0501,0.00156303,0.00156303,0.00156303
65,1007.03,0.70093,0.5457,1.10376,0.9099,0.90969,0.92508,0.71222,0.7143,0.52929,1.09335,0.00156138,0.00156138,0.00156138
66,1019.48,0.6861,0.53344,1.10001,0.89877,0.89869,0.92437,0.72454,0.71313,0.51853,1.08441,0.00155973,0.00155973,0.00155973
67,1031.96,0.67001,0.53066,1.07578,0.93415,0.84746,0.92228,0.71612,0.67096,0.5607,1.06168,0.00155808,0.00155808,0.00155808
68,1046.16,0.69893,0.55892,1.10614,0.90826,0.90238,0.9334,0.73137,0.74073,0.55716,1.10232,0.00155643,0.00155643,0.00155643
69,1059.7,0.66726,0.51547,1.06896,0.92199,0.88395,0.93202,0.73285,0.66854,0.55045,1.06358,0.00155478,0.00155478,0.00155478
70,1076.52,0.67822,0.52452,1.07907,0.91583,0.92585,0.93992,0.75068,0.67747,0.54683,1.05855,0.00155313,0.00155313,0.00155313
71,1093.63,0.68563,0.52214,1.0894,0.95774,0.8906,0.94257,0.73177,0.70809,0.52594,1.09647,0.00155148,0.00155148,0.00155148
72,1107.23,0.67535,0.52208,1.07398,0.94577,0.90227,0.93743,0.73231,0.70897,0.54035,1.12216,0.00154983,0.00154983,0.00154983
73,1122.05,0.68248,0.51843,1.08306,0.94233,0.88172,0.92983,0.73676,0.71226,0.53678,1.11054,0.00154818,0.00154818,0.00154818
74,1136.45,0.68375,0.50957,1.07067,0.93669,0.89853,0.94409,0.7599,0.65326,0.51779,1.04215,0.00154653,0.00154653,0.00154653
75,1156.49,0.64865,0.50031,1.05011,0.94955,0.88159,0.93438,0.73502,0.66305,0.54833,1.04556,0.00154488,0.00154488,0.00154488
76,1169.5,0.67079,0.51343,1.06642,0.91751,0.89676,0.93305,0.72627,0.69852,0.5567,1.07009,0.00154323,0.00154323,0.00154323
77,1181.95,0.64374,0.49025,1.05154,0.95169,0.88516,0.94005,0.74715,0.66763,0.53365,1.05073,0.00154157,0.00154157,0.00154157
78,1192.47,0.6873,0.53179,1.07965,0.95762,0.87988,0.93763,0.75629,0.66725,0.57411,1.06969,0.00153992,0.00153992,0.00153992
79,1203.4,0.64339,0.49597,1.04947,0.9374,0.91261,0.93925,0.74084,0.67749,0.52283,1.06018,0.00153827,0.00153827,0.00153827
80,1216.47,0.65963,0.51393,1.06454,0.92608,0.89977,0.93895,0.74486,0.65014,0.56393,1.04681,0.00153662,0.00153662,0.00153662
81,1227.78,0.64798,0.50181,1.05581,0.931,0.91643,0.9442,0.75751,0.64953,0.53745,1.02645,0.00153497,0.00153497,0.00153497
82,1243.47,0.63708,0.47782,1.04802,0.93396,0.90732,0.94443,0.74571,0.67033,0.53817,1.06069,0.00153332,0.00153332,0.00153332
83,1257.5,0.64662,0.48944,1.0512,0.9412,0.92178,0.95108,0.7694,0.6476,0.48372,1.02712,0.00153167,0.00153167,0.00153167
84,1276.94,0.63995,0.4905,1.04566,0.94911,0.91484,0.95294,0.76318,0.62447,0.48491,1.00777,0.00153002,0.00153002,0.00153002
85,1289.66,0.62244,0.47928,1.04181,0.94434,0.92178,0.94949,0.74778,0.66779,0.4882,1.04279,0.00152837,0.00152837,0.00152837
86,1300.4,0.60406,0.45987,1.01388,0.9519,0.92317,0.94347,0.76695,0.65898,0.52507,1.02835,0.00152672,0.00152672,0.00152672
87,1315.2,0.6297,0.48672,1.03515,0.95785,0.90759,0.9544,0.74429,0.69454,0.49909,1.05864,0.00152507,0.00152507,0.00152507
88,1328.6,0.62784,0.49189,1.04856,0.9394,0.91595,0.94926,0.75984,0.63526,0.48848,1.02028,0.00152342,0.00152342,0.00152342
89,1340.76,0.63373,0.49727,1.03855,0.926,0.91198,0.94707,0.74769,0.64716,0.5162,1.03405,0.00152177,0.00152177,0.00152177
90,1354.26,0.62261,0.47661,1.02603,0.95605,0.90593,0.94557,0.75649,0.63085,0.5343,1.02927,0.00152012,0.00152012,0.00152012
91,1367.11,0.63753,0.48863,1.04797,0.93123,0.92254,0.94541,0.76363,0.64429,0.48472,1.03206,0.00151847,0.00151847,0.00151847
92,1379.11,0.63659,0.46691,1.04366,0.93234,0.90688,0.93673,0.75862,0.64533,0.48693,1.05958,0.00151682,0.00151682,0.00151682
93,1391.25,0.6222,0.46669,1.03065,0.92167,0.93339,0.95573,0.78628,0.63135,0.48534,1.02486,0.00151517,0.00151517,0.00151517
94,1408.19,0.62145,0.49847,1.0312,0.94168,0.92093,0.94814,0.78051,0.62961,0.48021,1.01254,0.00151352,0.00151352,0.00151352
95,1419.67,0.64467,0.50348,1.05412,0.94449,0.92493,0.95731,0.74983,0.68292,0.46984,1.02552,0.00151187,0.00151187,0.00151187
96,1434.44,0.62111,0.48316,1.02592,0.92557,0.90749,0.93922,0.74413,0.65938,0.5041,1.01675,0.00151022,0.00151022,0.00151022
97,1448.98,0.61666,0.47081,1.02868,0.93228,0.92004,0.95124,0.76089,0.63408,0.48985,1.02078,0.00150857,0.00150857,0.00150857
98,1463.41,0.60389,0.43891,1.00969,0.94631,0.91064,0.96016,0.77794,0.64269,0.49789,1.00381,0.00150692,0.00150692,0.00150692
99,1478.67,0.62869,0.46515,1.02694,0.94847,0.92506,0.95528,0.77544,0.64113,0.49177,1.02875,0.00150527,0.00150527,0.00150527
100,1493.18,0.61543,0.48145,1.0223,0.9425,0.93508,0.96225,0.78977,0.62169,0.46007,1.01529,0.00150362,0.00150362,0.00150362
101,1507.88,0.62695,0.46792,1.02476,0.93887,0.94507,0.961,0.7767,0.63772,0.44958,1.02334,0.00150197,0.00150197,0.00150197
102,1519.56,0.59218,0.44895,0.99288,0.94715,0.93737,0.96042,0.78255,0.62533,0.4834,1.00754,0.00150032,0.00150032,0.00150032
103,1532.73,0.59564,0.4508,0.99496,0.95611,0.94681,0.96157,0.77157,0.64321,0.50943,1.026,0.00149867,0.00149867,0.00149867
104,1546.34,0.59631,0.45728,1.01192,0.95115,0.93712,0.95807,0.78038,0.61538,0.46814,1.01136,0.00149702,0.00149702,0.00149702
105,1560.47,0.58591,0.44714,0.99194,0.95936,0.93449,0.95854,0.77921,0.60873,0.46341,0.98329,0.00149537,0.00149537,0.00149537
106,1575.45,0.5964,0.44191,1.0131,0.97432,0.91925,0.96101,0.78506,0.62336,0.45494,1.00812,0.00149372,0.00149372,0.00149372
107,1589.3,0.59798,0.44033,1.00873,0.96405,0.92587,0.96036,0.7868,0.61193,0.46641,1.00475,0.00149207,0.00149207,0.00149207
108,1603.02,0.58438,0.43818,0.9929,0.96437,0.92794,0.95853,0.79242,0.61102,0.44965,1.02083,0.00149041,0.00149041,0.00149041
109,1622.98,0.60103,0.43127,1.00835,0.96241,0.93472,0.95821,0.79041,0.62012,0.48248,1.02542,0.00148876,0.00148876,0.00148876
110,1638.89,0.61797,0.44918,1.01069,0.95786,0.92554,0.96282,0.77339,0.6385,0.46914,1.00798,0.00148711,0.00148711,0.00148711
111,1649.57,0.58477,0.43029,1.00349,0.9539,0.93509,0.96893,0.80172,0.61493,0.4435,0.98308,0.00148546,0.00148546,0.00148546
112,1662.27,0.58902,0.44709,1.00804,0.9156,0.92794,0.95809,0.7721,0.62017,0.51229,0.98714,0.00148381,0.00148381,0.00148381
113,1673.38,0.57563,0.42576,0.99157,0.96585,0.94379,0.96291,0.79289,0.60143,0.4583,0.98883,0.00148216,0.00148216,0.00148216
114,1687.15,0.58195,0.43676,0.9939,0.94157,0.93423,0.95232,0.77971,0.61625,0.48341,0.99691,0.00148051,0.00148051,0.00148051
115,1700.45,0.56417,0.4323,0.98257,0.93752,0.93887,0.95265,0.78322,0.61382,0.53334,0.99721,0.00147886,0.00147886,0.00147886
116,1712.95,0.59157,0.44472,0.99636,0.96096,0.93737,0.96708,0.79067,0.6151,0.45918,0.9834,0.00147721,0.00147721,0.00147721
117,1724.59,0.57852,0.43987,1.00247,0.96688,0.92931,0.96517,0.78795,0.61205,0.43239,0.9865,0.00147556,0.00147556,0.00147556
118,1738.41,0.58629,0.44118,0.99509,0.95452,0.92818,0.96171,0.78854,0.62221,0.45945,1.04458,0.00147391,0.00147391,0.00147391
119,1751.38,0.5849,0.43581,0.99059,0.92654,0.93951,0.9619,0.77291,0.62285,0.54065,0.99909,0.00147226,0.00147226,0.00147226
120,1762.73,0.57686,0.43577,0.9849,0.95179,0.9278,0.96126,0.78947,0.61292,0.46799,0.97928,0.00147061,0.00147061,0.00147061
121,1775.24,0.57185,0.42788,0.99425,0.9747,0.92082,0.96648,0.79065,0.61781,0.45414,1.00356,0.00146896,0.00146896,0.00146896
122,1787.79,0.59945,0.43735,0.99665,0.95533,0.9282,0.96605,0.77793,0.61416,0.45116,0.98431,0.00146731,0.00146731,0.00146731
123,1800.19,0.56503,0.41675,0.98026,0.95738,0.92807,0.96418,0.80081,0.59074,0.46795,0.96794,0.00146566,0.00146566,0.00146566
124,1812.9,0.57716,0.42698,0.99076,0.94216,0.92479,0.96563,0.79314,0.5898,0.46397,0.97343,0.00146401,0.00146401,0.00146401
125,1824.95,0.58406,0.42735,1.00398,0.95308,0.94366,0.96639,0.78937,0.59184,0.44222,0.97855,0.00146236,0.00146236,0.00146236
126,1837.95,0.57273,0.4166,0.98119,0.96772,0.93788,0.96885,0.778,0.61959,0.48197,0.98476,0.00146071,0.00146071,0.00146071
127,1850.96,0.58468,0.43039,0.99261,0.97163,0.94353,0.96665,0.79101,0.58415,0.42524,0.96793,0.00145906,0.00145906,0.00145906
128,1864.12,0.57003,0.41848,0.98717,0.97983,0.93096,0.97639,0.80981,0.58339,0.421,0.98256,0.00145741,0.00145741,0.00145741
129,1880.51,0.56602,0.41287,0.97898,0.95348,0.92466,0.96753,0.7985,0.59704,0.46313,0.99312,0.00145576,0.00145576,0.00145576
130,1895.22,0.56618,0.41823,0.99334,0.9699,0.93724,0.97197,0.8016,0.58178,0.43155,0.9791,0.00145411,0.00145411,0.00145411
131,1910.18,0.55511,0.41334,0.98154,0.97257,0.94824,0.97552,0.8132,0.55936,0.4107,0.96234,0.00145246,0.00145246,0.00145246
132,1927.89,0.53586,0.39473,0.96996,0.96897,0.95175,0.97549,0.8062,0.57413,0.42138,0.97737,0.00145081,0.00145081,0.00145081
133,1941.2,0.56401,0.41593,0.98739,0.97073,0.94313,0.96915,0.80852,0.56727,0.41333,0.9621,0.00144916,0.00144916,0.00144916
134,1954.35,0.54496,0.40839,0.96399,0.96086,0.93423,0.9632,0.80873,0.57814,0.42408,0.98047,0.00144751,0.00144751,0.00144751
135,1967.14,0.55501,0.4172,0.97666,0.96847,0.92794,0.96656,0.8185,0.57002,0.4396,0.96623,0.00144586,0.00144586,0.00144586
136,1983.16,0.56272,0.41483,0.97966,0.94447,0.94512,0.9709,0.80937,0.59063,0.42613,0.98155,0.00144421,0.00144421,0.00144421
137,1993.94,0.56218,0.40973,0.97774,0.94876,0.95166,0.97037,0.81281,0.591,0.41264,0.99953,0.00144256,0.00144256,0.00144256
138,2004.38,0.54915,0.40886,0.98334,0.96781,0.93496,0.96972,0.80868,0.58845,0.42737,0.97467,0.0014409,0.0014409,0.0014409
139,2015.07,0.57294,0.41682,0.98722,0.95959,0.94641,0.96911,0.80045,0.57971,0.43262,0.96666,0.00143925,0.00143925,0.00143925
140,2026.47,0.55958,0.41626,0.97534,0.95103,0.92779,0.9663,0.80831,0.57348,0.43269,0.96928,0.0014376,0.0014376,0.0014376
141,2037.21,0.56736,0.41213,0.98195,0.96993,0.95008,0.97462,0.80114,0.60064,0.41138,0.97816,0.00143595,0.00143595,0.00143595
142,2051.37,0.56007,0.42377,0.98616,0.96701,0.9375,0.9752,0.81626,0.58234,0.41353,0.98306,0.0014343,0.0014343,0.0014343
143,2065.05,0.56545,0.41247,0.98823,0.95455,0.95781,0.97195,0.81348,0.57604,0.42083,0.96762,0.00143265,0.00143265,0.00143265
144,2079.73,0.53443,0.39767,0.96354,0.96668,0.95782,0.97523,0.81482,0.59353,0.40952,0.99611,0.001431,0.001431,0.001431
145,2092.81,0.54185,0.39532,0.96213,0.97574,0.95482,0.97532,0.81136,0.59009,0.40424,0.97139,0.00142935,0.00142935,0.00142935
146,2103.67,0.57063,0.41747,0.9997,0.96409,0.95296,0.97012,0.80981,0.58099,0.40077,0.98382,0.0014277,0.0014277,0.0014277
147,2118.66,0.54423,0.39654,0.97188,0.94584,0.94805,0.96982,0.8168,0.56718,0.41214,0.97545,0.00142605,0.00142605,0.00142605
148,2131.87,0.52851,0.39343,0.95911,0.97046,0.94417,0.9685,0.80912,0.57748,0.4129,0.97432,0.0014244,0.0014244,0.0014244
149,2144.29,0.54915,0.4013,0.97819,0.97694,0.94232,0.97038,0.80501,0.58251,0.40831,0.95751,0.00142275,0.00142275,0.00142275
150,2157.5,0.53508,0.38648,0.96896,0.95861,0.94163,0.97231,0.80602,0.57002,0.41819,0.95624,0.0014211,0.0014211,0.0014211
151,2168.95,0.54096,0.4046,0.96916,0.9547,0.96424,0.97519,0.81296,0.56735,0.38634,0.94305,0.00141945,0.00141945,0.00141945
152,2180.76,0.54176,0.39724,0.97251,0.95945,0.94366,0.97562,0.79954,0.59558,0.44625,0.97354,0.0014178,0.0014178,0.0014178
153,2192.2,0.53304,0.40749,0.97876,0.96574,0.95137,0.9768,0.81339,0.57711,0.39641,0.96377,0.00141615,0.00141615,0.00141615
154,2204.89,0.54216,0.41528,0.96939,0.95623,0.93772,0.96846,0.80886,0.5788,0.42853,0.96358,0.0014145,0.0014145,0.0014145
155,2218.57,0.54569,0.40177,0.97286,0.96306,0.95637,0.97113,0.81834,0.57214,0.41118,0.96487,0.00141285,0.00141285,0.00141285
156,2236.28,0.53283,0.3912,0.9582,0.95939,0.94335,0.97386,0.81637,0.56213,0.4395,0.96972,0.0014112,0.0014112,0.0014112
157,2250.65,0.53606,0.39026,0.97326,0.97427,0.95264,0.97396,0.81694,0.54603,0.39211,0.95457,0.00140955,0.00140955,0.00140955
158,2263.59,0.54051,0.39581,0.9626,0.95823,0.95832,0.97227,0.81524,0.56928,0.39866,0.96932,0.0014079,0.0014079,0.0014079
159,2276.62,0.52827,0.37939,0.96323,0.95607,0.94982,0.97161,0.81594,0.57045,0.42398,0.98252,0.00140625,0.00140625,0.00140625
160,2291.2,0.54107,0.38532,0.96516,0.96281,0.94468,0.97325,0.79904,0.57626,0.41424,0.95858,0.0014046,0.0014046,0.0014046
161,2304.56,0.53854,0.40414,0.97061,0.95753,0.95938,0.97644,0.80338,0.59363,0.4362,0.97835,0.00140295,0.00140295,0.00140295
162,2317.21,0.53451,0.38529,0.97248,0.95523,0.92955,0.97017,0.81065,0.55898,0.42673,0.94886,0.0014013,0.0014013,0.0014013
163,2328.6,0.52084,0.39143,0.96001,0.97971,0.94939,0.97569,0.82809,0.53732,0.38235,0.93724,0.00139965,0.00139965,0.00139965
164,2347.32,0.52243,0.38079,0.95326,0.96565,0.95008,0.97092,0.81541,0.55336,0.39115,0.96398,0.001398,0.001398,0.001398
