epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
330,4624.16,0.41837,0.31364,0.90405,0.98225,0.9531,0.98175,0.8431,0.51062,0.33218,0.9278,0.00112404,0.00112404,0.00112404
331,4641.19,0.41601,0.31067,0.89043,0.97331,0.96253,0.98006,0.83884,0.51138,0.32875,0.93784,0.00112239,0.00112239,0.00112239
332,4655.35,0.41519,0.30237,0.88877,0.96671,0.96567,0.98197,0.84701,0.49727,0.34469,0.89761,0.00112074,0.00112074,0.00112074
333,4666.42,0.41451,0.3022,0.89774,0.96695,0.95827,0.98096,0.8525,0.49584,0.35559,0.90123,0.00111909,0.00111909,0.00111909
334,4679.85,0.41782,0.30704,0.89988,0.97052,0.96314,0.98019,0.85216,0.5046,0.36058,0.9052,0.00111744,0.00111744,0.00111744
335,4691.72,0.40938,0.30045,0.89504,0.96791,0.96551,0.98083,0.84953,0.49314,0.36394,0.90619,0.00111579,0.00111579,0.00111579
336,4702.2,0.40242,0.29117,0.89902,0.97363,0.95444,0.97727,0.85009,0.48932,0.37578,0.90628,0.00111414,0.00111414,0.00111414
337,4712.67,0.41627,0.31243,0.89582,0.98428,0.94379,0.97666,0.84596,0.48764,0.35453,0.89459,0.00111249,0.00111249,0.00111249
338,4726.43,0.42251,0.30714,0.90153,0.97117,0.94945,0.97594,0.84992,0.48986,0.36529,0.90175,0.00111084,0.00111084,0.00111084
339,4739.75,0.43,0.31781,0.90823,0.97366,0.95343,0.97523,0.85244,0.4998,0.34205,0.90725,0.00110919,0.00110919,0.00110919
340,4752.6,0.41201,0.30468,0.89212,0.98049,0.95925,0.97789,0.8507,0.49906,0.34858,0.90925,0.00110754,0.00110754,0.00110754
341,4765.03,0.41553,0.29618,0.90368,0.96617,0.96082,0.97816,0.851,0.50466,0.34201,0.91763,0.00110589,0.00110589,0.00110589
342,4777.85,0.41497,0.30286,0.90351,0.96907,0.97183,0.9798,0.85312,0.49476,0.3399,0.88669,0.00110424,0.00110424,0.00110424
343,4790.22,0.41575,0.30028,0.88823,0.98012,0.95177,0.98195,0.85718,0.47754,0.33085,0.87918,0.00110259,0.00110259,0.00110259
344,4802.79,0.40752,0.29814,0.89856,0.97072,0.95734,0.97742,0.85117,0.47995,0.33754,0.87488,0.00110094,0.00110094,0.00110094
345,4815.06,0.42002,0.30324,0.89171,0.97248,0.95848,0.97821,0.84857,0.49156,0.35295,0.88179,0.00109929,0.00109929,0.00109929
346,4825.59,0.40352,0.30145,0.89088,0.95647,0.96775,0.97835,0.84523,0.49475,0.36692,0.90596,0.00109764,0.00109764,0.00109764
347,4835.95,0.40713,0.30335,0.89705,0.97676,0.94935,0.9805,0.85614,0.47813,0.36706,0.8855,0.00109599,0.00109599,0.00109599
348,4846.28,0.41773,0.32104,0.90387,0.97057,0.96149,0.98183,0.85032,0.50319,0.33282,0.93986,0.00109434,0.00109434,0.00109434
349,4856.74,0.40207,0.29878,0.89039,0.96912,0.9562,0.979,0.83862,0.51668,0.34984,0.93354,0.00109269,0.00109269,0.00109269
350,4870.18,0.407,0.29501,0.88839,0.96001,0.9643,0.97968,0.84361,0.49535,0.33182,0.90523,0.00109103,0.00109103,0.00109103
351,4882.86,0.40259,0.29102,0.89381,0.97771,0.95549,0.97832,0.85075,0.48236,0.33199,0.88732,0.00108938,0.00108938,0.00108938
352,4896.25,0.40673,0.29746,0.89499,0.97174,0.94831,0.97543,0.84253,0.48702,0.36476,0.8811,0.00108773,0.00108773,0.00108773
353,4909.94,0.41761,0.2984,0.88998,0.97621,0.94681,0.97729,0.84097,0.48562,0.35157,0.88135,0.00108608,0.00108608,0.00108608
354,4922.89,0.41096,0.30081,0.89308,0.9681,0.95579,0.97837,0.84993,0.48158,0.33525,0.88806,0.00108443,0.00108443,0.00108443
355,4934.87,0.41871,0.30332,0.8962,0.9752,0.95956,0.97981,0.85367,0.48156,0.31699,0.90296,0.00108278,0.00108278,0.00108278
356,4949.4,0.40971,0.2935,0.89669,0.98355,0.95488,0.97908,0.84928,0.49556,0.31538,0.90956,0.00108113,0.00108113,0.00108113
357,4966.32,0.4078,0.29724,0.89691,0.97198,0.95938,0.982,0.83857,0.49734,0.32449,0.91056,0.00107948,0.00107948,0.00107948
358,4979.9,0.41027,0.29454,0.90372,0.97659,0.9543,0.98184,0.83846,0.491,0.33523,0.89749,0.00107783,0.00107783,0.00107783
359,4990.42,0.41192,0.30136,0.89239,0.97857,0.96869,0.98283,0.85036,0.48698,0.33614,0.89743,0.00107618,0.00107618,0.00107618
360,5000.84,0.39332,0.29526,0.88733,0.97042,0.9624,0.98075,0.8432,0.47996,0.34244,0.88287,0.00107453,0.00107453,0.00107453
361,5011.31,0.40318,0.30833,0.89705,0.98115,0.94995,0.98121,0.8516,0.482,0.34636,0.88147,0.00107288,0.00107288,0.00107288
362,5025.29,0.40894,0.29938,0.89959,0.97744,0.96442,0.98001,0.85002,0.50074,0.34061,0.9122,0.00107123,0.00107123,0.00107123
363,5041.74,0.41597,0.30273,0.89576,0.96412,0.95241,0.9804,0.8453,0.4961,0.33701,0.9041,0.00106958,0.00106958,0.00106958
364,5056.95,0.40642,0.2934,0.8896,0.97854,0.94109,0.97865,0.84762,0.48406,0.36503,0.89948,0.00106793,0.00106793,0.00106793
365,5069.59,0.40804,0.29427,0.89919,0.97676,0.95206,0.97721,0.8537,0.4976,0.36157,0.91422,0.00106628,0.00106628,0.00106628
366,5082.37,0.40445,0.29044,0.88782,0.97882,0.95147,0.97771,0.84838,0.49785,0.37262,0.90221,0.00106463,0.00106463,0.00106463
367,5094.98,0.39527,0.28627,0.88977,0.97012,0.95745,0.97781,0.84051,0.49741,0.36379,0.89568,0.00106298,0.00106298,0.00106298
368,5106.79,0.40505,0.30214,0.89708,0.97506,0.95611,0.97818,0.84625,0.49076,0.35895,0.89982,0.00106133,0.00106133,0.00106133
369,5119.47,0.39217,0.28358,0.88476,0.97417,0.96554,0.98081,0.84542,0.50224,0.34215,0.91314,0.00105968,0.00105968,0.00105968
370,5132.86,0.40623,0.28554,0.89279,0.97668,0.95866,0.982,0.8487,0.49383,0.345,0.9058,0.00105803,0.00105803,0.00105803
371,5145.91,0.4092,0.30134,0.89792,0.96794,0.95647,0.98184,0.85535,0.48225,0.3462,0.90414,0.00105638,0.00105638,0.00105638
372,5159.69,0.41551,0.30666,0.89513,0.96258,0.95995,0.97813,0.85087,0.50153,0.37013,0.91222,0.00105473,0.00105473,0.00105473
373,5172.83,0.4042,0.29262,0.89919,0.95782,0.96731,0.98165,0.85236,0.49532,0.3424,0.89041,0.00105308,0.00105308,0.00105308
374,5184.3,0.41056,0.30119,0.89444,0.97921,0.96676,0.98101,0.84916,0.51124,0.35967,0.89378,0.00105143,0.00105143,0.00105143
375,5197.53,0.4096,0.28778,0.8898,0.97635,0.96166,0.98172,0.84493,0.51707,0.34517,0.90992,0.00104978,0.00104978,0.00104978
376,5212.79,0.40016,0.28806,0.88582,0.97292,0.96976,0.98117,0.85137,0.51547,0.33774,0.91831,0.00104813,0.00104813,0.00104813
377,5228.02,0.38143,0.28245,0.88278,0.98415,0.9592,0.98076,0.85863,0.49931,0.33317,0.92135,0.00104648,0.00104648,0.00104648
378,5243.18,0.40567,0.29034,0.88941,0.98154,0.96567,0.98204,0.85612,0.51386,0.32966,0.89885,0.00104483,0.00104483,0.00104483
379,5254.58,0.40132,0.29407,0.90166,0.98216,0.95823,0.98404,0.85209,0.48872,0.32548,0.89304,0.00104318,0.00104318,0.00104318
380,5266.74,0.41508,0.29471,0.89858,0.98357,0.9535,0.98234,0.85136,0.49688,0.32912,0.91321,0.00104152,0.00104152,0.00104152
381,5278.51,0.39931,0.28473,0.88743,0.97261,0.95962,0.97694,0.84083,0.52257,0.36403,0.93584,0.00103987,0.00103987,0.00103987
382,5291.18,0.40592,0.29569,0.89642,0.97073,0.95803,0.97725,0.84562,0.5121,0.33861,0.92889,0.00103822,0.00103822,0.00103822
383,5302.53,0.3942,0.2946,0.87875,0.96783,0.9502,0.97332,0.83922,0.5109,0.34902,0.92694,0.00103657,0.00103657,0.00103657
384,5315.85,0.40892,0.29337,0.90091,0.97115,0.95808,0.97531,0.85134,0.49611,0.32895,0.93048,0.00103492,0.00103492,0.00103492
385,5326.97,0.41335,0.29537,0.89766,0.97805,0.9544,0.97628,0.8502,0.49179,0.32831,0.92385,0.00103327,0.00103327,0.00103327
386,5338.71,0.39546,0.28407,0.87969,0.96956,0.95961,0.97633,0.85392,0.49671,0.32719,0.92043,0.00103162,0.00103162,0.00103162
387,5351.22,0.3986,0.28978,0.88706,0.96737,0.95708,0.97585,0.85042,0.497,0.3446,0.90336,0.00102997,0.00102997,0.00102997
388,5365.34,0.38721,0.28345,0.87684,0.95772,0.95938,0.97589,0.84552,0.50312,0.35066,0.91181,0.00102832,0.00102832,0.00102832
389,5377.44,0.39502,0.28376,0.89212,0.96644,0.9527,0.97743,0.84461,0.4967,0.37288,0.88648,0.00102667,0.00102667,0.00102667
390,5391.03,0.40006,0.28278,0.88693,0.97968,0.94581,0.98018,0.85266,0.49894,0.35356,0.89117,0.00102502,0.00102502,0.00102502
391,5404.33,0.39294,0.27863,0.88773,0.9768,0.94242,0.97995,0.85413,0.50199,0.34873,0.90916,0.00102337,0.00102337,0.00102337
392,5416.69,0.39786,0.28701,0.90013,0.9667,0.95404,0.97845,0.85263,0.49285,0.33874,0.90712,0.00102172,0.00102172,0.00102172
393,5429.5,0.39096,0.28368,0.88089,0.97288,0.94853,0.97987,0.85191,0.48767,0.34688,0.89586,0.00102007,0.00102007,0.00102007
394,5441.25,0.38814,0.28107,0.88133,0.96823,0.94301,0.9795,0.85467,0.4907,0.35522,0.89683,0.00101842,0.00101842,0.00101842
395,5455,0.38722,0.28317,0.88031,0.98125,0.93916,0.97948,0.85212,0.49647,0.35699,0.90448,0.00101677,0.00101677,0.00101677
396,5470.04,0.38564,0.28443,0.88221,0.9788,0.94366,0.97882,0.84766,0.48677,0.33669,0.89437,0.00101512,0.00101512,0.00101512
397,5483.82,0.3839,0.27541,0.88538,0.98128,0.95196,0.97963,0.84956,0.48578,0.35149,0.87462,0.00101347,0.00101347,0.00101347
398,5499.52,0.39409,0.28774,0.89292,0.98366,0.95296,0.98098,0.8549,0.4893,0.33848,0.87965,0.00101182,0.00101182,0.00101182
399,5513.87,0.39465,0.29211,0.89435,0.96844,0.95938,0.98077,0.86056,0.49353,0.33721,0.91021,0.00101017,0.00101017,0.00101017
400,5538.31,0.38512,0.2873,0.88574,0.97456,0.95414,0.97692,0.85101,0.51284,0.34162,0.96016,0.00100852,0.00100852,0.00100852
401,5554.51,0.38891,0.28559,0.88126,0.97098,0.95557,0.98071,0.84768,0.4967,0.36057,0.89442,0.00100687,0.00100687,0.00100687
402,5569.35,0.39333,0.28219,0.87882,0.9754,0.95296,0.98236,0.85726,0.48692,0.35867,0.89175,0.00100522,0.00100522,0.00100522
403,5580.39,0.38626,0.28247,0.87436,0.9756,0.95007,0.9819,0.85518,0.48403,0.34137,0.88463,0.00100357,0.00100357,0.00100357
404,5591.41,0.38484,0.27744,0.88335,0.9728,0.95163,0.97974,0.85603,0.48858,0.33496,0.88118,0.00100192,0.00100192,0.00100192
405,5603.69,0.38996,0.28649,0.88115,0.97884,0.94366,0.97999,0.85439,0.4982,0.33959,0.89088,0.00100027,0.00100027,0.00100027
406,5618.09,0.39384,0.28598,0.88388,0.9715,0.95925,0.9816,0.85053,0.49516,0.32673,0.89356,0.000998616,0.000998616,0.000998616
407,5632.12,0.40986,0.28877,0.90074,0.97454,0.96348,0.98024,0.84811,0.48828,0.32015,0.8814,0.000996966,0.000996966,0.000996966
408,5643.86,0.39638,0.2909,0.88055,0.9614,0.95853,0.979,0.85064,0.49162,0.33338,0.89013,0.000995316,0.000995316,0.000995316
409,5654.57,0.38049,0.27148,0.87427,0.96541,0.95951,0.98147,0.85423,0.50669,0.33221,0.93875,0.000993665,0.000993665,0.000993665
410,5665.28,0.37866,0.27679,0.88042,0.96758,0.97376,0.98214,0.85284,0.48978,0.3177,0.90109,0.000992015,0.000992015,0.000992015
411,5680.85,0.38885,0.28404,0.8863,0.95447,0.96689,0.98171,0.85116,0.47862,0.31755,0.88733,0.000990365,0.000990365,0.000990365
412,5693.15,0.39607,0.28881,0.88068,0.97936,0.95191,0.98228,0.84417,0.48754,0.32131,0.886,0.000988714,0.000988714,0.000988714
413,5706.79,0.38833,0.28151,0.88444,0.97817,0.96425,0.98085,0.84716,0.49711,0.31656,0.90184,0.000987064,0.000987064,0.000987064
414,5717.65,0.39259,0.28458,0.87651,0.98126,0.96851,0.98369,0.85751,0.49092,0.31037,0.89771,0.000985414,0.000985414,0.000985414
415,5730.87,0.37123,0.27659,0.87626,0.97446,0.96855,0.98341,0.85898,0.48216,0.32427,0.88871,0.000983763,0.000983763,0.000983763
416,5742.95,0.37026,0.26507,0.88342,0.98007,0.95919,0.98533,0.85259,0.4836,0.30994,0.87544,0.000982113,0.000982113,0.000982113
417,5755.54,0.38236,0.2764,0.88496,0.98488,0.96643,0.98238,0.8568,0.48625,0.30498,0.87959,0.000980463,0.000980463,0.000980463
418,5766.57,0.37845,0.28725,0.88413,0.97772,0.96275,0.98152,0.86037,0.48739,0.30559,0.88171,0.000978812,0.000978812,0.000978812
419,5779.25,0.39325,0.28673,0.88523,0.9762,0.96699,0.98296,0.85549,0.49737,0.30837,0.91268,0.000977162,0.000977162,0.000977162
420,5792.05,0.38907,0.28133,0.8867,0.9679,0.95515,0.9776,0.85317,0.49519,0.32728,0.91899,0.000975512,0.000975512,0.000975512
421,5803.23,0.379,0.27949,0.87824,0.96607,0.96253,0.9798,0.85383,0.49572,0.31869,0.92016,0.000973861,0.000973861,0.000973861
422,5815.12,0.39394,0.29239,0.89213,0.97847,0.95855,0.98049,0.85283,0.49801,0.32035,0.90104,0.000972211,0.000972211,0.000972211
423,5827.44,0.39058,0.28751,0.89232,0.98271,0.95624,0.98208,0.846,0.49363,0.33636,0.87598,0.000970561,0.000970561,0.000970561
424,5838.31,0.38123,0.27534,0.88102,0.96705,0.96492,0.98396,0.84474,0.50149,0.34406,0.89309,0.00096891,0.00096891,0.00096891
425,5849.23,0.38237,0.27953,0.88692,0.96637,0.96855,0.98199,0.84674,0.48891,0.35298,0.88163,0.00096726,0.00096726,0.00096726
426,5859.92,0.39242,0.28287,0.88296,0.97819,0.95898,0.97795,0.84826,0.48502,0.3227,0.88252,0.00096561,0.00096561,0.00096561
427,5870.63,0.38013,0.28745,0.87842,0.96877,0.96554,0.98104,0.85209,0.47971,0.32897,0.8887,0.000963959,0.000963959,0.000963959
428,5881.35,0.38358,0.29091,0.88964,0.96965,0.96348,0.9796,0.85066,0.48208,0.34381,0.90442,0.000962309,0.000962309,0.000962309
429,5892.18,0.3953,0.28749,0.89167,0.97402,0.9531,0.98088,0.84455,0.49053,0.33526,0.88809,0.000960659,0.000960659,0.000960659
430,5905.11,0.38678,0.28734,0.87804,0.96931,0.95938,0.98303,0.84916,0.48907,0.30647,0.88606,0.000959008,0.000959008,0.000959008
431,5916.97,0.38508,0.28138,0.88719,0.97145,0.96623,0.98399,0.84704,0.49633,0.30175,0.90084,0.000957358,0.000957358,0.000957358
432,5931.74,0.38913,0.2781,0.87788,0.97007,0.95804,0.98205,0.84735,0.49277,0.31725,0.89857,0.000955708,0.000955708,0.000955708
433,5943.72,0.38269,0.27674,0.8875,0.96516,0.95008,0.97936,0.84803,0.48912,0.34625,0.89157,0.000954057,0.000954057,0.000954057
434,5954.65,0.38532,0.28058,0.89082,0.96294,0.96194,0.98394,0.84952,0.49577,0.32214,0.90561,0.000952407,0.000952407,0.000952407
435,5967.31,0.3791,0.27284,0.88211,0.96813,0.96711,0.98083,0.85344,0.49189,0.31978,0.91331,0.000950757,0.000950757,0.000950757
436,5978.29,0.38489,0.29322,0.8754,0.97179,0.96567,0.98128,0.85827,0.49623,0.31797,0.95851,0.000949106,0.000949106,0.000949106
437,5990.36,0.38075,0.27416,0.88103,0.96503,0.95985,0.98106,0.85455,0.49561,0.32912,0.92916,0.000947456,0.000947456,0.000947456
438,6001.73,0.39116,0.28235,0.88146,0.96158,0.95746,0.98058,0.85437,0.49094,0.32632,0.91069,0.000945806,0.000945806,0.000945806
439,6013.93,0.38095,0.27485,0.88225,0.98013,0.95624,0.98214,0.85271,0.47842,0.3174,0.87886,0.000944155,0.000944155,0.000944155
440,6025.48,0.38076,0.27406,0.8799,0.97702,0.9531,0.98222,0.85488,0.48344,0.31533,0.88389,0.000942505,0.000942505,0.000942505
441,6036.67,0.3798,0.27223,0.88191,0.97345,0.97498,0.98183,0.85037,0.48127,0.31738,0.87712,0.000940855,0.000940855,0.000940855
442,6048.15,0.38071,0.2825,0.87832,0.97989,0.97183,0.98139,0.85394,0.46836,0.3139,0.87509,0.000939204,0.000939204,0.000939204
443,6059.41,0.3877,0.27932,0.88856,0.97665,0.96399,0.98287,0.85504,0.48563,0.3054,0.91508,0.000937554,0.000937554,0.000937554
444,6070.2,0.3873,0.28077,0.8872,0.96285,0.9662,0.98153,0.85471,0.48637,0.31407,0.90651,0.000935904,0.000935904,0.000935904
445,6081.2,0.38563,0.2752,0.87424,0.9697,0.96882,0.98107,0.84872,0.49045,0.32763,0.89449,0.000934253,0.000934253,0.000934253
446,6092.13,0.38104,0.27631,0.88148,0.9698,0.97013,0.97994,0.84589,0.48886,0.31308,0.8968,0.000932603,0.000932603,0.000932603
447,6102.92,0.39042,0.28232,0.89375,0.97829,0.95881,0.98158,0.85224,0.48353,0.3128,0.91529,0.000930953,0.000930953,0.000930953
448,6113.73,0.37877,0.28052,0.87642,0.96826,0.97105,0.98396,0.85224,0.47916,0.32105,0.90606,0.000929302,0.000929302,0.000929302
449,6124.31,0.3724,0.27547,0.87694,0.9679,0.96931,0.98374,0.85232,0.48577,0.31563,0.92081,0.000927652,0.000927652,0.000927652
450,6135.17,0.39387,0.28049,0.88253,0.96429,0.96567,0.98448,0.85541,0.48326,0.31306,0.90852,0.000926002,0.000926002,0.000926002
451,6145.92,0.36639,0.27347,0.87413,0.95487,0.97799,0.98384,0.85538,0.47564,0.30888,0.8815,0.000924352,0.000924352,0.000924352
452,6159.94,0.37511,0.27539,0.87239,0.97342,0.96397,0.98253,0.85089,0.48446,0.32809,0.9097,0.000922701,0.000922701,0.000922701
453,6173.27,0.38385,0.27563,0.88155,0.97615,0.95725,0.98345,0.85628,0.48434,0.32704,0.92205,0.000921051,0.000921051,0.000921051
454,6187.4,0.36909,0.26702,0.87911,0.97518,0.9617,0.98325,0.85386,0.4814,0.31585,0.90542,0.000919401,0.000919401,0.000919401
455,6198.3,0.37602,0.27071,0.87428,0.97304,0.95938,0.98359,0.85808,0.48084,0.31962,0.90629,0.00091775,0.00091775,0.00091775
456,6210.34,0.36994,0.27965,0.87329,0.97469,0.9714,0.98378,0.85539,0.47268,0.30823,0.89004,0.0009161,0.0009161,0.0009161
457,6222.79,0.37131,0.26736,0.882,0.97176,0.96756,0.98115,0.85726,0.4744,0.31114,0.88635,0.00091445,0.00091445,0.00091445
458,6233.66,0.37195,0.26878,0.87798,0.97262,0.96747,0.98363,0.85572,0.47463,0.31683,0.87937,0.000912799,0.000912799,0.000912799
459,6246.25,0.36667,0.26485,0.87556,0.97018,0.96798,0.98485,0.86006,0.46635,0.32637,0.87511,0.000911149,0.000911149,0.000911149
460,6257.61,0.36025,0.26655,0.87792,0.96368,0.97072,0.98646,0.86254,0.46794,0.31899,0.87834,0.000909499,0.000909499,0.000909499
461,6273.17,0.37549,0.26393,0.88079,0.96984,0.96692,0.98479,0.85655,0.47596,0.30979,0.89658,0.000907848,0.000907848,0.000907848
462,6284.53,0.37843,0.2749,0.87947,0.98125,0.956,0.98141,0.8566,0.48596,0.31636,0.90775,0.000906198,0.000906198,0.000906198
463,6295.79,0.37236,0.27118,0.87754,0.9687,0.96201,0.98386,0.85709,0.47527,0.32118,0.87893,0.000904548,0.000904548,0.000904548
464,6307.08,0.36139,0.26651,0.87025,0.97213,0.96162,0.98454,0.86057,0.4754,0.32446,0.87872,0.000902897,0.000902897,0.000902897
465,6318.21,0.36819,0.27293,0.87966,0.97941,0.95938,0.9835,0.85356,0.48048,0.32706,0.87863,0.000901247,0.000901247,0.000901247
466,6329.02,0.37208,0.27211,0.87833,0.9728,0.96882,0.9837,0.86084,0.47162,0.33089,0.87029,0.000899597,0.000899597,0.000899597
467,6339.89,0.36289,0.26,0.87483,0.98089,0.95252,0.98263,0.85966,0.47352,0.33118,0.88808,0.000897946,0.000897946,0.000897946
468,6351.15,0.36397,0.26365,0.87002,0.97359,0.96199,0.98319,0.85785,0.4843,0.3423,0.89051,0.000896296,0.000896296,0.000896296
469,6362.12,0.36385,0.26083,0.86491,0.98261,0.95537,0.98373,0.85518,0.49028,0.32522,0.89587,0.000894646,0.000894646,0.000894646
470,6373.33,0.37863,0.27318,0.87043,0.97092,0.97054,0.98391,0.85998,0.48796,0.31191,0.91073,0.000892995,0.000892995,0.000892995
471,6384.42,0.36945,0.26036,0.87784,0.98322,0.95046,0.98278,0.85691,0.47474,0.32481,0.89205,0.000891345,0.000891345,0.000891345
472,6395.87,0.37748,0.27143,0.87769,0.98025,0.96227,0.98181,0.86172,0.48284,0.34743,0.90344,0.000889695,0.000889695,0.000889695
473,6406.55,0.37162,0.26648,0.86865,0.97312,0.9583,0.98045,0.8595,0.48854,0.34741,0.91325,0.000888044,0.000888044,0.000888044
474,6417.46,0.37287,0.27328,0.88636,0.97394,0.97013,0.98381,0.86361,0.48338,0.33258,0.89991,0.000886394,0.000886394,0.000886394
475,6430.9,0.3686,0.26518,0.87735,0.98189,0.95698,0.9834,0.86293,0.47683,0.31101,0.90278,0.000884744,0.000884744,0.000884744
476,6441.8,0.36965,0.27098,0.87201,0.97675,0.9624,0.98056,0.85933,0.47148,0.334,0.88574,0.000883093,0.000883093,0.000883093
477,6452.9,0.35945,0.26664,0.87017,0.97358,0.95918,0.98105,0.85859,0.47617,0.32173,0.90944,0.000881443,0.000881443,0.000881443
478,6465.62,0.38007,0.26625,0.87998,0.96364,0.96515,0.98041,0.85843,0.47845,0.32817,0.9049,0.000879793,0.000879793,0.000879793
479,6476.64,0.36902,0.26209,0.88148,0.97895,0.94997,0.98079,0.85339,0.48568,0.319,0.89735,0.000878142,0.000878142,0.000878142
480,6487.96,0.37144,0.27084,0.88576,0.96801,0.9624,0.98073,0.8498,0.48449,0.31592,0.89113,0.000876492,0.000876492,0.000876492
481,6499.15,0.36864,0.26906,0.87654,0.98143,0.95396,0.98023,0.8511,0.48175,0.30655,0.9031,0.000874842,0.000874842,0.000874842
482,6510.74,0.35358,0.25963,0.86833,0.97802,0.96567,0.97977,0.85212,0.48705,0.29941,0.90718,0.000873191,0.000873191,0.000873191
483,6523.32,0.35924,0.25906,0.87588,0.97962,0.96869,0.98145,0.85355,0.48211,0.2965,0.90474,0.000871541,0.000871541,0.000871541
484,6536.28,0.3614,0.26691,0.88205,0.9854,0.95778,0.98043,0.85279,0.47499,0.29744,0.90432,0.000869891,0.000869891,0.000869891
485,6548.82,0.35852,0.25743,0.873,0.98274,0.95323,0.97957,0.85353,0.4764,0.3013,0.89762,0.00086824,0.00086824,0.00086824
486,6562.8,0.36673,0.26738,0.87543,0.97199,0.96715,0.98069,0.85496,0.48112,0.29791,0.90063,0.00086659,0.00086659,0.00086659
487,6575.52,0.36666,0.26496,0.8734,0.97983,0.95541,0.98074,0.85396,0.48406,0.29912,0.90271,0.00086494,0.00086494,0.00086494
488,6591.62,0.36828,0.27077,0.8775,0.97743,0.95923,0.98099,0.8527,0.48758,0.29916,0.9076,0.000863289,0.000863289,0.000863289
489,6606.55,0.36196,0.26767,0.88194,0.96925,0.96142,0.98083,0.85575,0.4767,0.29352,0.9049,0.000861639,0.000861639,0.000861639
490,6622.35,0.3582,0.26081,0.87569,0.96576,0.96756,0.9808,0.85428,0.47566,0.29422,0.90567,0.000859989,0.000859989,0.000859989
491,6637.64,0.36074,0.2605,0.86255,0.95881,0.96721,0.98156,0.85853,0.47551,0.29823,0.89522,0.000858338,0.000858338,0.000858338
492,6651.93,0.36398,0.26361,0.8686,0.96351,0.97135,0.98224,0.85834,0.47383,0.30167,0.89611,0.000856688,0.000856688,0.000856688
