epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
493,6665.91,0.35829,0.26112,0.86771,0.96612,0.97498,0.98235,0.85814,0.46904,0.31512,0.87471,0.000855038,0.000855038,0.000855038
494,6681.86,0.35465,0.25968,0.86425,0.97618,0.95938,0.9815,0.86236,0.4737,0.3096,0.90218,0.000853387,0.000853387,0.000853387
495,6696.44,0.34837,0.2566,0.86086,0.97212,0.96866,0.98135,0.86004,0.46825,0.31892,0.8929,0.000851737,0.000851737,0.000851737
496,6711.81,0.3501,0.25534,0.85696,0.97503,0.96567,0.98265,0.85763,0.47704,0.30542,0.91024,0.000850087,0.000850087,0.000850087
497,6729.04,0.36072,0.27306,0.87637,0.97851,0.95901,0.98219,0.85659,0.47566,0.30146,0.88324,0.000848436,0.000848436,0.000848436
498,6745.2,0.35947,0.2643,0.88308,0.96871,0.96266,0.98231,0.85565,0.47479,0.30619,0.87948,0.000846786,0.000846786,0.000846786
499,6758.22,0.36597,0.26984,0.87445,0.97223,0.96266,0.98063,0.8534,0.48248,0.29239,0.9,0.000845136,0.000845136,0.000845136
500,6773.52,0.35855,0.26287,0.87685,0.97721,0.95637,0.98071,0.85806,0.47528,0.28899,0.89732,0.000843485,0.000843485,0.000843485
501,6788.77,0.36137,0.25779,0.86844,0.9635,0.96581,0.98105,0.86113,0.47694,0.30069,0.88742,0.000841835,0.000841835,0.000841835
502,6804.76,0.36025,0.25997,0.86318,0.97269,0.96123,0.98102,0.85737,0.47159,0.29616,0.87272,0.000840185,0.000840185,0.000840185
503,6819.3,0.3571,0.2625,0.8639,0.96583,0.9671,0.97999,0.85898,0.47608,0.29008,0.88058,0.000838534,0.000838534,0.000838534
504,6835.64,0.35985,0.26364,0.86414,0.96793,0.96266,0.98019,0.85689,0.47698,0.30615,0.88285,0.000836884,0.000836884,0.000836884
505,6850.72,0.36403,0.26528,0.87067,0.96951,0.95471,0.97973,0.8578,0.4784,0.31956,0.89309,0.000835234,0.000835234,0.000835234
506,6866.16,0.35818,0.26168,0.87463,0.96634,0.95952,0.98095,0.85687,0.48243,0.33074,0.89936,0.000833583,0.000833583,0.000833583
507,6880.36,0.36267,0.26299,0.87145,0.97562,0.95427,0.98073,0.85412,0.47757,0.32308,0.88128,0.000831933,0.000831933,0.000831933
508,6895.69,0.3635,0.26745,0.86953,0.96626,0.95912,0.97932,0.85547,0.47252,0.3032,0.89255,0.000830283,0.000830283,0.000830283
509,6911.36,0.35042,0.26078,0.86682,0.9716,0.9578,0.98021,0.85287,0.47476,0.3009,0.89821,0.000828632,0.000828632,0.000828632
510,6922.14,0.35571,0.25964,0.85956,0.97233,0.95624,0.97783,0.85252,0.47522,0.2992,0.89776,0.000826982,0.000826982,0.000826982
511,6932.74,0.36171,0.25593,0.87801,0.97809,0.95733,0.98184,0.8526,0.47774,0.30232,0.89205,0.000825332,0.000825332,0.000825332
512,6943.77,0.35414,0.25679,0.87273,0.97793,0.9624,0.97981,0.85301,0.48635,0.3065,0.89432,0.000823681,0.000823681,0.000823681
513,6954.63,0.35961,0.25644,0.8747,0.97971,0.96008,0.98231,0.8555,0.48318,0.29908,0.89167,0.000822031,0.000822031,0.000822031
514,6968.1,0.36178,0.26152,0.8794,0.96891,0.96411,0.98124,0.86019,0.48251,0.28833,0.89557,0.000820381,0.000820381,0.000820381
515,6980.6,0.35456,0.2543,0.87541,0.97222,0.96491,0.98314,0.85689,0.48615,0.29407,0.8967,0.00081873,0.00081873,0.00081873
516,6995.34,0.35117,0.26077,0.87313,0.95573,0.97602,0.98304,0.85279,0.48716,0.29823,0.89692,0.00081708,0.00081708,0.00081708
517,7006.11,0.34955,0.25703,0.87087,0.97017,0.96016,0.98296,0.85633,0.48902,0.3244,0.90425,0.00081543,0.00081543,0.00081543
518,7017.62,0.36595,0.25644,0.8779,0.95847,0.96882,0.98128,0.85758,0.48473,0.33412,0.90508,0.000813779,0.000813779,0.000813779
519,7031.12,0.34791,0.25493,0.8764,0.96032,0.96295,0.98243,0.86091,0.48386,0.3466,0.89582,0.000812129,0.000812129,0.000812129
520,7043.31,0.34457,0.25706,0.86949,0.97969,0.96155,0.98409,0.86099,0.48844,0.32693,0.89405,0.000810479,0.000810479,0.000810479
521,7053.96,0.36145,0.25237,0.87613,0.97984,0.97064,0.98451,0.85717,0.48432,0.30571,0.88793,0.000808828,0.000808828,0.000808828
522,7066.59,0.34715,0.25253,0.87057,0.96834,0.97183,0.98274,0.85598,0.47884,0.31027,0.87288,0.000807178,0.000807178,0.000807178
523,7077.51,0.35499,0.25476,0.87289,0.97581,0.96732,0.98263,0.85571,0.48533,0.3214,0.87759,0.000805528,0.000805528,0.000805528
524,7089.43,0.34535,0.24926,0.86724,0.97359,0.97094,0.98226,0.85919,0.48227,0.31976,0.88036,0.000803877,0.000803877,0.000803877
525,7099.99,0.34927,0.25936,0.8756,0.97278,0.96567,0.98182,0.85584,0.48591,0.3258,0.88759,0.000802227,0.000802227,0.000802227
526,7112.92,0.35404,0.25865,0.88031,0.97758,0.95298,0.98148,0.85893,0.48032,0.32285,0.89456,0.000800577,0.000800577,0.000800577
527,7124.08,0.34608,0.25628,0.8647,0.97763,0.9531,0.9808,0.85359,0.47965,0.32988,0.89571,0.000798926,0.000798926,0.000798926
528,7136.34,0.35178,0.25371,0.86566,0.97064,0.95789,0.97867,0.85097,0.47692,0.33185,0.89127,0.000797276,0.000797276,0.000797276
529,7148.75,0.33559,0.24952,0.85357,0.96942,0.96253,0.97705,0.85158,0.47978,0.32736,0.8951,0.000795626,0.000795626,0.000795626
530,7159.26,0.34962,0.25683,0.85739,0.97239,0.94995,0.97872,0.85279,0.48233,0.34003,0.8987,0.000793975,0.000793975,0.000793975
531,7170.71,0.35316,0.25171,0.87569,0.97399,0.94944,0.97938,0.85829,0.47438,0.32869,0.89273,0.000792325,0.000792325,0.000792325
532,7181.98,0.35782,0.25983,0.85832,0.97608,0.9513,0.97941,0.85839,0.4745,0.32306,0.89833,0.000790675,0.000790675,0.000790675
533,7193.28,0.35113,0.25261,0.87058,0.97446,0.94995,0.97768,0.85621,0.47451,0.32349,0.89899,0.000789024,0.000789024,0.000789024
534,7203.75,0.35074,0.25547,0.87615,0.97382,0.95247,0.97645,0.85602,0.47502,0.32382,0.89979,0.000787374,0.000787374,0.000787374
535,7214.18,0.35234,0.25712,0.86185,0.98358,0.94676,0.9792,0.85708,0.47812,0.31629,0.90101,0.000785724,0.000785724,0.000785724
536,7224.58,0.34455,0.25257,0.86742,0.97144,0.95624,0.97862,0.85673,0.47152,0.30533,0.88146,0.000784073,0.000784073,0.000784073
537,7235.51,0.33964,0.25994,0.86473,0.97487,0.96519,0.98272,0.8555,0.47513,0.307,0.88006,0.000782423,0.000782423,0.000782423
538,7246.42,0.33957,0.25514,0.86015,0.9722,0.9624,0.98183,0.85542,0.47217,0.31345,0.87882,0.000780773,0.000780773,0.000780773
539,7256.82,0.33528,0.24869,0.86679,0.9749,0.95856,0.97918,0.85671,0.46785,0.30653,0.87221,0.000779122,0.000779122,0.000779122
540,7270.98,0.35003,0.25739,0.87597,0.97726,0.95938,0.9799,0.85819,0.47284,0.31032,0.87645,0.000777472,0.000777472,0.000777472
541,7283.75,0.35173,0.25757,0.86463,0.97946,0.95938,0.9803,0.85769,0.47941,0.3191,0.89384,0.000775822,0.000775822,0.000775822
542,7295.38,0.34915,0.25803,0.86839,0.97799,0.95938,0.98189,0.85632,0.48457,0.3054,0.92692,0.000774171,0.000774171,0.000774171
543,7306.33,0.35089,0.2536,0.86636,0.97509,0.96154,0.98228,0.85688,0.48264,0.3039,0.90991,0.000772521,0.000772521,0.000772521
544,7320.23,0.35896,0.25992,0.87875,0.98308,0.95938,0.98055,0.85527,0.4796,0.30022,0.89129,0.000770871,0.000770871,0.000770871
545,7332.58,0.3474,0.2495,0.87754,0.97828,0.96281,0.98209,0.85531,0.47163,0.30271,0.87935,0.00076922,0.00076922,0.00076922
546,7343.82,0.34948,0.2532,0.87243,0.98036,0.95375,0.97894,0.85917,0.47192,0.29833,0.88013,0.00076757,0.00076757,0.00076757
547,7354.39,0.35007,0.25018,0.85859,0.9786,0.95322,0.97973,0.85573,0.47553,0.2961,0.8915,0.00076592,0.00076592,0.00076592
548,7366.67,0.36271,0.26022,0.88341,0.97836,0.95056,0.98195,0.85873,0.48309,0.29133,0.90254,0.000764269,0.000764269,0.000764269
549,7378.81,0.34256,0.25308,0.85665,0.98131,0.95007,0.97984,0.85801,0.47813,0.30104,0.8886,0.000762619,0.000762619,0.000762619
550,7391,0.34592,0.25188,0.86098,0.972,0.95323,0.98061,0.85695,0.48096,0.31701,0.88716,0.000760969,0.000760969,0.000760969
551,7403.13,0.3519,0.25405,0.87658,0.96639,0.95748,0.98081,0.86095,0.47832,0.32093,0.89226,0.000759318,0.000759318,0.000759318
552,7413.88,0.34065,0.25209,0.87225,0.96917,0.96149,0.98137,0.85651,0.47687,0.31848,0.88616,0.000757668,0.000757668,0.000757668
553,7424.5,0.34816,0.25293,0.85922,0.96924,0.96407,0.98167,0.85791,0.47875,0.31878,0.88556,0.000756018,0.000756018,0.000756018
554,7435.63,0.35847,0.25348,0.87515,0.9693,0.95624,0.98035,0.86755,0.47005,0.30705,0.87613,0.000754368,0.000754368,0.000754368
555,7450.84,0.34415,0.24898,0.8683,0.97258,0.95614,0.98248,0.86822,0.47068,0.3126,0.87621,0.000752717,0.000752717,0.000752717
556,7465.88,0.3412,0.25114,0.86549,0.97182,0.95895,0.98242,0.86742,0.47249,0.30535,0.88733,0.000751067,0.000751067,0.000751067
557,7477.27,0.34007,0.24191,0.86064,0.97543,0.95938,0.98224,0.86326,0.46005,0.29544,0.88221,0.000749417,0.000749417,0.000749417
558,7488.92,0.33998,0.24824,0.8629,0.97461,0.95624,0.98097,0.86265,0.46712,0.29862,0.8866,0.000747766,0.000747766,0.000747766
559,7500.66,0.33795,0.25251,0.8664,0.9749,0.96167,0.98237,0.85753,0.47451,0.30023,0.89547,0.000746116,0.000746116,0.000746116
560,7512.52,0.34067,0.25036,0.8578,0.97955,0.96056,0.98073,0.85781,0.47353,0.2972,0.8973,0.000744466,0.000744466,0.000744466
561,7525.39,0.34964,0.25272,0.87212,0.97541,0.9555,0.98208,0.85708,0.4625,0.28917,0.89038,0.000742815,0.000742815,0.000742815
562,7538.45,0.34042,0.24136,0.85716,0.97515,0.94933,0.98046,0.85965,0.46349,0.2977,0.89616,0.000741165,0.000741165,0.000741165
563,7550.32,0.33844,0.2452,0.8697,0.96809,0.95328,0.97973,0.85886,0.4676,0.30011,0.88438,0.000739515,0.000739515,0.000739515
564,7564.13,0.34008,0.24745,0.86401,0.96694,0.96555,0.98151,0.86166,0.46715,0.28805,0.89201,0.000737864,0.000737864,0.000737864
565,7578.93,0.34239,0.24973,0.85786,0.97907,0.95637,0.98201,0.86119,0.46361,0.27901,0.88367,0.000736214,0.000736214,0.000736214
566,7592.35,0.35261,0.25261,0.87187,0.9693,0.96266,0.98405,0.86271,0.46874,0.28551,0.87908,0.000734564,0.000734564,0.000734564
567,7606.33,0.33456,0.25028,0.85683,0.98144,0.96567,0.98111,0.85876,0.47,0.2885,0.87903,0.000732913,0.000732913,0.000732913
568,7620.05,0.33103,0.24053,0.86277,0.98081,0.95952,0.97986,0.85799,0.47177,0.28659,0.88948,0.000731263,0.000731263,0.000731263
569,7631.82,0.33876,0.24466,0.86635,0.97265,0.96228,0.97737,0.85929,0.47106,0.28875,0.89336,0.000729613,0.000729613,0.000729613
570,7643.67,0.34461,0.24412,0.87025,0.97501,0.95716,0.97589,0.8569,0.47369,0.29807,0.89427,0.000727962,0.000727962,0.000727962
571,7657.62,0.32928,0.24558,0.85517,0.97943,0.95838,0.97571,0.85977,0.46673,0.30531,0.87731,0.000726312,0.000726312,0.000726312
572,7671.15,0.33277,0.24604,0.861,0.97469,0.96472,0.9783,0.85725,0.45861,0.29234,0.87104,0.000724662,0.000724662,0.000724662
573,7683.85,0.34231,0.25392,0.85892,0.97829,0.96559,0.97835,0.85525,0.46573,0.29961,0.87821,0.000723011,0.000723011,0.000723011
574,7698.1,0.34652,0.25519,0.87881,0.97196,0.96567,0.97882,0.86359,0.46558,0.30133,0.88072,0.000721361,0.000721361,0.000721361
575,7712.39,0.33436,0.24464,0.86567,0.97528,0.96215,0.97659,0.86128,0.45752,0.28554,0.87216,0.000719711,0.000719711,0.000719711
576,7724.94,0.33793,0.24558,0.86576,0.97162,0.95649,0.97658,0.85835,0.46268,0.29443,0.87644,0.00071806,0.00071806,0.00071806
577,7739.9,0.33318,0.24678,0.86791,0.96999,0.9572,0.97651,0.85399,0.46815,0.30391,0.88199,0.00071641,0.00071641,0.00071641
578,7753.95,0.3346,0.23618,0.85989,0.96719,0.95952,0.97813,0.8538,0.46916,0.30266,0.88583,0.00071476,0.00071476,0.00071476
579,7767.53,0.32683,0.23782,0.85174,0.97298,0.94924,0.97779,0.85478,0.46654,0.30444,0.88091,0.000713109,0.000713109,0.000713109
580,7781.48,0.34054,0.24611,0.86182,0.96959,0.95494,0.978,0.85027,0.46178,0.29941,0.86983,0.000711459,0.000711459,0.000711459
581,7794.89,0.33265,0.24441,0.86864,0.97136,0.95539,0.98086,0.85474,0.45829,0.29457,0.86726,0.000709809,0.000709809,0.000709809
582,7805.9,0.32968,0.23833,0.86333,0.97888,0.94928,0.97997,0.8553,0.45913,0.28842,0.87682,0.000708158,0.000708158,0.000708158
583,7816.75,0.33746,0.24309,0.85096,0.97372,0.95943,0.981,0.85255,0.47231,0.29065,0.8908,0.000706508,0.000706508,0.000706508
584,7827.57,0.33586,0.25046,0.85821,0.97863,0.95938,0.98093,0.854,0.47792,0.29717,0.88896,0.000704858,0.000704858,0.000704858
585,7838.14,0.33095,0.24188,0.86003,0.9774,0.95938,0.98207,0.85653,0.47558,0.2961,0.88654,0.000703207,0.000703207,0.000703207
586,7848.7,0.33125,0.24266,0.86723,0.97518,0.96126,0.98137,0.86178,0.47314,0.30241,0.88812,0.000701557,0.000701557,0.000701557
587,7859.15,0.34061,0.25286,0.865,0.98115,0.95987,0.98179,0.86072,0.47174,0.30306,0.8853,0.000699907,0.000699907,0.000699907
588,7869.69,0.34189,0.24379,0.86952,0.97889,0.95684,0.98193,0.86088,0.46877,0.29827,0.87372,0.000698256,0.000698256,0.000698256
589,7880.66,0.3337,0.24379,0.856,0.9729,0.96204,0.9822,0.86131,0.46592,0.29814,0.87305,0.000696606,0.000696606,0.000696606
590,7891.75,0.33687,0.24502,0.87324,0.97516,0.95789,0.98195,0.86224,0.47869,0.30405,0.91405,0.000694956,0.000694956,0.000694956
591,7902.47,0.33304,0.23909,0.8587,0.97705,0.95595,0.98314,0.86054,0.47456,0.31405,0.91509,0.000693305,0.000693305,0.000693305
592,7913.45,0.32833,0.24008,0.85593,0.97693,0.95248,0.98276,0.85851,0.46804,0.31692,0.89784,0.000691655,0.000691655,0.000691655
593,7924.7,0.32972,0.24261,0.86777,0.97762,0.94986,0.98112,0.85994,0.46398,0.30466,0.89622,0.000690005,0.000690005,0.000690005
594,7935.58,0.33076,0.24228,0.85615,0.97849,0.95008,0.97996,0.85737,0.46739,0.30524,0.89615,0.000688354,0.000688354,0.000688354
595,7946.64,0.33481,0.23809,0.85915,0.97711,0.9531,0.97955,0.85847,0.46431,0.29113,0.89271,0.000686704,0.000686704,0.000686704
596,7957.68,0.33742,0.24353,0.86423,0.97521,0.95515,0.98072,0.85664,0.46718,0.29285,0.89899,0.000685054,0.000685054,0.000685054
597,7968.33,0.32597,0.2351,0.85596,0.977,0.952,0.97973,0.85416,0.4713,0.2974,0.90392,0.000683403,0.000683403,0.000683403
598,7978.79,0.32755,0.24229,0.85604,0.97154,0.95008,0.97823,0.85439,0.46905,0.29987,0.8956,0.000681753,0.000681753,0.000681753
599,7989.49,0.32967,0.24078,0.86472,0.97477,0.95008,0.97791,0.85665,0.46993,0.29782,0.90223,0.000680103,0.000680103,0.000680103
600,8000.37,0.3256,0.23779,0.85531,0.978,0.94623,0.97773,0.8614,0.46835,0.29317,0.89677,0.000678452,0.000678452,0.000678452
601,8010.8,0.32938,0.2438,0.85797,0.9747,0.9528,0.97988,0.86084,0.46693,0.29222,0.8935,0.000676802,0.000676802,0.000676802
602,8021.51,0.33625,0.24203,0.86698,0.97453,0.95938,0.97906,0.86117,0.46429,0.28653,0.88188,0.000675152,0.000675152,0.000675152
603,8031.96,0.32735,0.23558,0.856,0.97941,0.95441,0.98096,0.86108,0.46047,0.27933,0.88049,0.000673501,0.000673501,0.000673501
604,8043.13,0.31956,0.2337,0.85024,0.97425,0.95532,0.98083,0.8597,0.46162,0.28249,0.88456,0.000671851,0.000671851,0.000671851
605,8053.5,0.31728,0.23355,0.85769,0.97454,0.96399,0.9826,0.86121,0.46173,0.27943,0.89319,0.000670201,0.000670201,0.000670201
606,8064.78,0.31378,0.23654,0.84868,0.97125,0.96253,0.98371,0.86161,0.46438,0.27519,0.90109,0.00066855,0.00066855,0.00066855
607,8075.62,0.33532,0.24387,0.86527,0.97223,0.96249,0.98082,0.86001,0.46367,0.27702,0.89925,0.0006669,0.0006669,0.0006669
608,8086.39,0.3348,0.23873,0.85915,0.96852,0.96104,0.98048,0.85794,0.46357,0.28134,0.88659,0.00066525,0.00066525,0.00066525
609,8097.95,0.3253,0.23858,0.85546,0.96668,0.96266,0.98056,0.85894,0.46587,0.28182,0.88994,0.000663599,0.000663599,0.000663599
610,8108.64,0.34056,0.24114,0.86518,0.96623,0.96301,0.97955,0.85813,0.4649,0.28269,0.8939,0.000661949,0.000661949,0.000661949
611,8119.74,0.32971,0.23568,0.86202,0.96466,0.96238,0.97908,0.85462,0.46098,0.28837,0.88917,0.000660299,0.000660299,0.000660299
612,8130.51,0.32887,0.23957,0.86122,0.96436,0.97183,0.98242,0.85684,0.46387,0.28396,0.88875,0.000658648,0.000658648,0.000658648
613,8141.25,0.33196,0.24039,0.85913,0.9648,0.97365,0.98445,0.86152,0.46507,0.27974,0.89147,0.000656998,0.000656998,0.000656998
614,8151.88,0.33262,0.23997,0.86803,0.96632,0.96959,0.98345,0.85823,0.4641,0.28358,0.89163,0.000655348,0.000655348,0.000655348
615,8162.45,0.32563,0.23545,0.85406,0.96745,0.97359,0.98313,0.86115,0.45359,0.28213,0.87252,0.000653697,0.000653697,0.000653697
616,8173.33,0.32455,0.24169,0.86523,0.96654,0.97088,0.98262,0.86386,0.4594,0.28251,0.88159,0.000652047,0.000652047,0.000652047
617,8183.88,0.32459,0.23672,0.86138,0.9621,0.96232,0.98327,0.86569,0.45965,0.28119,0.87784,0.000650397,0.000650397,0.000650397
618,8194.52,0.32666,0.2362,0.85647,0.95204,0.97196,0.98178,0.85989,0.45704,0.28191,0.87109,0.000648746,0.000648746,0.000648746
619,8205.26,0.32633,0.23946,0.8604,0.95881,0.9716,0.98405,0.85818,0.46669,0.27822,0.88584,0.000647096,0.000647096,0.000647096
620,8216.02,0.32377,0.23773,0.85623,0.96741,0.96452,0.9832,0.86408,0.45993,0.27058,0.87661,0.000645446,0.000645446,0.000645446
621,8226.67,0.32553,0.23998,0.85702,0.96718,0.96567,0.98506,0.86663,0.45439,0.27105,0.87117,0.000643795,0.000643795,0.000643795
622,8237.2,0.3205,0.2432,0.85659,0.97008,0.96035,0.98445,0.8605,0.45303,0.27644,0.87125,0.000642145,0.000642145,0.000642145
623,8248.37,0.31858,0.23964,0.85006,0.97259,0.95518,0.98416,0.85955,0.4568,0.28643,0.87317,0.000640495,0.000640495,0.000640495
624,8258.99,0.32516,0.24383,0.85643,0.96857,0.96158,0.98456,0.86185,0.45893,0.28185,0.88692,0.000638844,0.000638844,0.000638844
625,8270.24,0.32112,0.23558,0.85573,0.97298,0.96266,0.98458,0.86307,0.45418,0.27551,0.88731,0.000637194,0.000637194,0.000637194
626,8281.13,0.32409,0.23607,0.85632,0.97348,0.95952,0.98358,0.86333,0.45551,0.28217,0.88771,0.000635544,0.000635544,0.000635544
627,8291.83,0.31715,0.22626,0.8434,0.96485,0.96248,0.9841,0.86399,0.45442,0.28929,0.87952,0.000633893,0.000633893,0.000633893
628,8302.26,0.31935,0.2313,0.84777,0.96988,0.96434,0.98131,0.86074,0.46052,0.29976,0.88345,0.000632243,0.000632243,0.000632243
629,8312.66,0.32878,0.23761,0.86223,0.97967,0.9525,0.98274,0.86147,0.45955,0.29208,0.88411,0.000630593,0.000630593,0.000630593
630,8323.17,0.32025,0.23818,0.8581,0.97616,0.9589,0.98267,0.85948,0.45667,0.29343,0.88216,0.000628942,0.000628942,0.000628942
631,8333.97,0.31888,0.23676,0.85735,0.97461,0.95875,0.98254,0.85931,0.4613,0.303,0.91369,0.000627292,0.000627292,0.000627292
632,8344.99,0.32138,0.23335,0.85796,0.97451,0.96146,0.98164,0.85979,0.4645,0.301,0.91908,0.000625642,0.000625642,0.000625642
633,8355.93,0.30692,0.22901,0.85426,0.97448,0.96052,0.98116,0.85697,0.46116,0.2986,0.88566,0.000623991,0.000623991,0.000623991
634,8367.81,0.31898,0.23613,0.86112,0.97901,0.96193,0.98268,0.85772,0.46846,0.30099,0.90427,0.000622341,0.000622341,0.000622341
635,8379.08,0.32256,0.23822,0.86425,0.97854,0.95929,0.98246,0.86171,0.46716,0.31363,0.88816,0.000620691,0.000620691,0.000620691
636,8390.8,0.3199,0.23641,0.85501,0.97647,0.9559,0.98295,0.86622,0.46862,0.31978,0.90359,0.00061904,0.00061904,0.00061904
637,8402.79,0.31109,0.22659,0.85328,0.96881,0.96163,0.98315,0.86574,0.4691,0.30435,0.92101,0.00061739,0.00061739,0.00061739
638,8415.74,0.33102,0.23856,0.86615,0.97536,0.95624,0.98327,0.86453,0.4558,0.30741,0.87821,0.00061574,0.00061574,0.00061574
639,8428.75,0.31538,0.22915,0.84818,0.97817,0.95532,0.97976,0.86266,0.45199,0.29814,0.87305,0.000614089,0.000614089,0.000614089
640,8441.5,0.316,0.23334,0.85721,0.97195,0.9576,0.97972,0.86358,0.45543,0.29122,0.88363,0.000612439,0.000612439,0.000612439
641,8452.88,0.33408,0.23589,0.85476,0.97008,0.95637,0.98135,0.86341,0.45708,0.28974,0.88364,0.000610789,0.000610789,0.000610789
642,8463.96,0.32545,0.23388,0.85691,0.97505,0.95637,0.98267,0.86306,0.45684,0.28906,0.88773,0.000609138,0.000609138,0.000609138
643,8475.59,0.3252,0.23587,0.85801,0.98107,0.955,0.98324,0.86608,0.45431,0.28059,0.88627,0.000607488,0.000607488,0.000607488
644,8487.24,0.31085,0.23617,0.85293,0.97433,0.95637,0.98311,0.86673,0.45791,0.27881,0.88387,0.000605838,0.000605838,0.000605838
645,8498.08,0.32366,0.23572,0.86139,0.97876,0.95195,0.98276,0.8664,0.45219,0.28475,0.8777,0.000604187,0.000604187,0.000604187
646,8508.73,0.3128,0.2344,0.85762,0.97699,0.95637,0.98291,0.86741,0.45133,0.28295,0.89321,0.000602537,0.000602537,0.000602537
647,8519.39,0.3147,0.22718,0.84515,0.97614,0.95637,0.9831,0.86557,0.4533,0.28347,0.9016,0.000600887,0.000600887,0.000600887
648,8530.79,0.31753,0.22826,0.84695,0.97649,0.95952,0.98251,0.86342,0.45716,0.2891,0.90989,0.000599236,0.000599236,0.000599236
649,8542.64,0.31684,0.23517,0.85154,0.97522,0.95911,0.98276,0.86374,0.45803,0.28619,0.90758,0.000597586,0.000597586,0.000597586
650,8554.73,0.30493,0.22428,0.84854,0.97653,0.95645,0.98301,0.86479,0.46727,0.28261,0.94442,0.000595936,0.000595936,0.000595936
651,8565.14,0.30964,0.22941,0.85236,0.96954,0.96841,0.98312,0.86472,0.46462,0.27657,0.9267,0.000594286,0.000594286,0.000594286
652,8575.49,0.32566,0.2373,0.85564,0.98257,0.95637,0.98206,0.86388,0.45558,0.27669,0.87618,0.000592635,0.000592635,0.000592635
653,8585.87,0.32399,0.23959,0.86931,0.98246,0.95952,0.98265,0.86069,0.45752,0.27683,0.88243,0.000590985,0.000590985,0.000590985
654,8596.35,0.30916,0.23287,0.8521,0.98368,0.95952,0.98302,0.86133,0.4605,0.27688,0.88787,0.000589335,0.000589335,0.000589335
655,8606.84,0.31757,0.23306,0.85336,0.98207,0.96111,0.98274,0.86219,0.46416,0.27641,0.89059,0.000587684,0.000587684,0.000587684
